Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (sqm),Floor Size (sqm),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Land Value
213 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,650.0,155.0,1930.0,830.0,2024-03-29,7.0,False,860000.0,395000.0
541 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,248.0,185.0,2000.0,780.0,2024-04-02,53.0,False,880000.0,390000.0
10/27 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1970.0,500.0,2024-04-02,7.0,False,610000.0,240000.0
C2/101 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,66.0,2010.0,510.0,2024-04-03,16.0,False,415000.0,175000.0
3/489 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,192.0,119.0,2017.0,580.0,2024-04-05,7.0,False,700000.0,305000.0
2/12 KEOGHS LANE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1976.0,500.0,2024-04-05,7.0,False,530000.0,315000.0
1/119 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,1.0,86.0,96.0,2021.0,690.0,2024-04-08,7.0,False,660000.0,215000.0
9/143 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,13.0,123.0,129.0,2022.0,650.0,2024-04-08,25.0,False,775000.0,200000.0
8/82 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1985.0,480.0,2024-04-08,12.0,False,435000.0,245000.0
3/49 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,150.0,1990.0,750.0,2024-04-10,20.0,False,640000.0,280000.0
1/46 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,94.0,2016.0,445.0,2024-04-11,7.0,False,740000.0,320000.0
3/114 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,164.0,121.0,2023.0,650.0,2024-04-15,8.0,False,720000.0,210000.0
7/78 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1960.0,450.0,2024-04-15,21.0,False,430000.0,190000.0
60 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,508.0,120.0,1930.0,675.0,2024-04-16,33.0,False,930000.0,750000.0
16 KINLOCH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,889.0,160.0,1910.0,900.0,2024-04-17,7.0,False,900000.0,840000.0
81 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,311.0,90.0,1910.0,700.0,2024-04-17,37.0,False,660000.0,510000.0
5/505 DURHAM STREET NORTH ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,122.0,70.0,2022.0,549.0,2024-04-17,7.0,False,665000.0,275000.0
72A BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,208.0,138.0,2000.0,780.0,2024-04-19,36.0,False,730000.0,360000.0
3/80 DOVER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,66.0,2017.0,530.0,2024-04-19,7.0,False,500000.0,220000.0
1/71 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,2000.0,440.0,2024-04-19,7.0,False,520000.0,215000.0
2/129 CHAMPION STREET ,"EDGEWARE, CHRISTCHURCH",8013,4.0,1.0,1.0,218.0,73.0,1970.0,480.0,2024-04-21,26.0,False,370000.0,170000.0
206A EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,2.0,1.0,173.0,126.0,2024.0,700.0,2024-04-22,22.0,False,770000.0,250000.0
76 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,4.0,4.0,796.0,250.0,1970.0,395.0,2024-04-22,8.0,False,1540000.0,760000.0
45 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,1.0,463.0,120.0,1915.0,590.0,2024-04-23,7.0,False,600000.0,330000.0
2/38 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,100.0,1970.0,395.0,2024-04-23,7.0,False,425000.0,350000.0
493D MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,159.0,2008.0,760.0,2024-04-25,7.0,False,760000.0,350000.0
48 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,80.0,2014.0,550.0,2024-04-25,7.0,False,720000.0,340000.0
109A CANON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,296.0,97.0,2019.0,570.0,2024-04-27,7.0,False,670000.0,280000.0
135 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,534.0,150.0,1925.0,975.0,2024-04-29,4.0,False,810000.0,660000.0
91 CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,126.0,122.0,2010.0,590.0,2024-04-29,9.0,False,780000.0,305000.0
1/66 CLEVELAND STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,86.0,76.0,2023.0,570.0,2024-04-29,7.0,False,560000.0,210000.0
32 MASSEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,511.0,114.0,1920.0,830.0,2024-04-30,7.0,False,980000.0,570000.0
208B CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,127.0,92.0,2022.0,560.0,2024-04-30,16.0,False,670000.0,210000.0
591B BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,218.0,120.0,1990.0,550.0,2024-04-30,26.0,False,670000.0,250000.0
2/46 ABBERLEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,1.0,218.0,58.0,1975.0,450.0,2024-04-30,7.0,False,470000.0,370000.0
3/21 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,124.0,72.0,2022.0,550.0,2024-04-30,7.0,False,640000.0,220000.0
30 COLES PLACE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1990.0,520.0,2024-05-01,7.0,False,390000.0,220000.0
1/28 LINDSAY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,206.0,136.0,2023.0,750.0,2024-05-03,7.0,False,850000.0,300000.0
232 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,568.0,150.0,1950.0,620.0,2024-05-03,11.0,False,800000.0,485000.0
17 MERSEY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,120.0,1930.0,550.0,2024-05-04,7.0,False,610000.0,335000.0
3/36 GORDON AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,218.0,120.0,1980.0,620.0,2024-05-05,19.0,False,810000.0,500000.0
96A PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,192.0,102.0,2000.0,550.0,2024-05-06,7.0,False,580000.0,275000.0
6/489 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,1.0,197.0,119.0,2017.0,660.0,2024-05-07,6.0,False,700000.0,305000.0
4/230 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1970.0,530.0,2024-05-07,7.0,False,485000.0,240000.0
158E EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,218.0,140.0,1990.0,600.0,2024-05-08,85.0,False,610000.0,240000.0
6/167 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,74.0,2021.0,530.0,2024-05-08,25.0,False,600000.0,190000.0
47 FLOCKTON STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,2.0,678.0,144.0,2024.0,830.0,2024-05-09,16.0,False,910000.0,395000.0
56 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,508.0,110.0,1930.0,550.0,2024-05-09,7.0,False,930000.0,750000.0
7/206 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,3.0,1.0,80.0,90.0,2023.0,550.0,2024-05-10,26.0,False,620000.0,210000.0
1/167 INNES ROAD ,ST ALBANS,8052,2.0,1.0,1.0,99.0,70.0,2023.0,540.0,2024-05-14,15.0,False,660000.0,260000.0
3/459 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,1.0,218.0,50.0,1970.0,350.0,2024-05-17,7.0,False,350000.0,230000.0
5/44 RANFURLY STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1970.0,395.0,2024-05-18,6.0,False,490000.0,215000.0
82 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,3.0,4.0,712.0,240.0,2013.0,900.0,2024-05-21,7.0,False,1350000.0,1010000.0
1/46 ABBERLEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,124.0,1975.0,650.0,2024-05-22,7.0,False,700000.0,520000.0
3/27 WINTON STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,115.0,80.0,2022.0,595.0,2024-05-22,10.0,False,650000.0,260000.0
6/17 EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,140.0,1990.0,580.0,2024-05-22,7.0,False,780000.0,325000.0
111B CANON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,270.0,92.0,2000.0,460.0,2024-05-23,7.0,False,530000.0,305000.0
62 PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,213.0,146.0,2000.0,660.0,2024-05-24,9.0,False,670000.0,315000.0
6/225 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1970.0,480.0,2024-05-24,7.0,False,360000.0,143000.0
93B WESTMINSTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1960.0,485.0,2024-05-26,7.0,False,490000.0,370000.0
6/111 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,176.0,75.0,2022.0,500.0,2024-05-27,20.0,False,620000.0,295000.0
73A BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,160.0,132.0,2006.0,620.0,2024-05-28,7.0,False,750000.0,350000.0
4/550 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,86.0,78.0,2020.0,500.0,2024-05-28,7.0,False,600000.0,210000.0
5/459 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,1.0,218.0,40.0,1975.0,420.0,2024-05-28,7.0,False,320000.0,230000.0
206B EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,80.0,85.0,2024.0,580.0,2024-05-29,46.0,False,610000.0,190000.0
87 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,4.0,2.0,2.0,536.0,161.0,1915.0,800.0,2024-05-30,7.0,False,820000.0,550000.0
1/91 WESTMINSTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,1.0,185.0,122.0,2023.0,795.0,2024-05-30,7.0,False,760000.0,245000.0
64 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,2.0,433.0,100.0,1960.0,430.0,2024-05-30,47.0,False,620000.0,485000.0
107 MERSEY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,723.0,110.0,1930.0,595.0,2024-05-31,2.0,False,870000.0,500000.0
1/55 CLEVELAND STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,2.0,174.0,86.0,2023.0,540.0,2024-06-01,7.0,False,660000.0,300000.0
1036B COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,61.0,2014.0,510.0,2024-06-01,7.0,False,520000.0,200000.0
77 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,224.0,144.0,2008.0,650.0,2024-06-04,7.0,False,730000.0,360000.0
58 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,491.0,142.0,1920.0,620.0,2024-06-04,28.0,False,810000.0,550000.0
4/6 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,151.0,102.0,2024.0,550.0,2024-06-04,8.0,False,690000.0,290000.0
1/46 STRATHFIELD AVENUE ,"DALLINGTON, CHRISTCHURCH",8061,2.0,1.0,1.0,218.0,83.0,1975.0,470.0,2024-06-04,7.0,False,405000.0,210000.0
3/10 RADNOR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,166.0,63.0,2019.0,540.0,2024-06-06,7.0,False,690000.0,290000.0
2/223 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,1.0,2.0,3.0,622.0,170.0,1950.0,420.0,2024-06-07,7.0,False,660000.0,590000.0
48 BERWICK STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,352.0,126.0,2016.0,645.0,2024-06-08,26.0,False,750000.0,350000.0
202C EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,3.0,1.0,181.0,120.0,2024.0,700.0,2024-06-10,21.0,False,730000.0,250000.0
2/138 WESTMINSTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,136.0,96.0,2021.0,530.0,2024-06-10,7.0,False,700000.0,210000.0
3/23 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,60.0,1970.0,450.0,2024-06-10,7.0,False,435000.0,240000.0
17 ROOSEVELT AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,708.0,132.0,1920.0,775.0,2024-06-11,7.0,False,1170000.0,620000.0
9 VERLAMIO LANE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,169.0,95.0,2019.0,750.0,2024-06-11,265.0,False,660000.0,260000.0
7/12 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,178.0,71.0,2023.0,560.0,2024-06-11,39.0,False,680000.0,270000.0
5/162 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,117.0,69.0,2023.0,560.0,2024-06-11,39.0,False,640000.0,300000.0
2/160 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,73.0,2018.0,500.0,2024-06-11,22.0,False,570000.0,180000.0
117A PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,2.0,280.0,113.0,2000.0,500.0,2024-06-11,7.0,False,640000.0,390000.0
4/76 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,82.0,1965.0,445.0,2024-06-12,7.0,False,530000.0,265000.0
86B CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,264.0,155.0,2000.0,680.0,2024-06-13,7.0,False,840000.0,400000.0
151B CANON STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,2.0,2.0,207.0,131.0,2000.0,650.0,2024-06-14,7.0,False,710000.0,335000.0
2/426 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,234.0,98.0,2021.0,575.0,2024-06-14,7.0,False,700000.0,240000.0
2/123 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,75.0,78.0,2021.0,530.0,2024-06-14,72.0,False,600000.0,205000.0
2/111 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,89.0,75.0,2022.0,515.0,2024-06-15,30.0,False,570000.0,230000.0
3/479 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1975.0,420.0,2024-06-17,7.0,False,420000.0,265000.0
3/550 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,110.0,78.0,2020.0,550.0,2024-06-18,5.0,False,610000.0,230000.0
3/2 CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1985.0,500.0,2024-06-18,7.0,False,490000.0,370000.0
2/29 GORDON AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,60.0,1960.0,440.0,2024-06-18,55.0,False,440000.0,265000.0
3/552 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,117.0,80.0,2020.0,550.0,2024-06-19,7.0,False,660000.0,255000.0
2/173 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,3.0,1.0,174.0,139.0,2021.0,650.0,2024-06-20,7.0,False,850000.0,285000.0
202A EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,3.0,1.0,131.0,120.0,2024.0,650.0,2024-06-20,15.0,False,710000.0,230000.0
1/25 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1960.0,530.0,2024-06-20,8.0,False,410000.0,200000.0
3/107 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1970.0,420.0,2024-06-20,7.0,False,470000.0,275000.0
1/22 RANFURLY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,150.0,1990.0,680.0,2024-06-24,7.0,False,630000.0,300000.0
3/221 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,73.0,1960.0,435.0,2024-06-24,7.0,False,475000.0,255000.0
23 COURTENAY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,654.0,130.0,1980.0,650.0,2024-06-25,43.0,False,800000.0,520000.0
3/171 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,75.0,2021.0,525.0,2024-06-25,8.0,False,600000.0,190000.0
3/129 CANON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,90.0,1975.0,480.0,2024-06-25,7.0,False,425000.0,210000.0
137 SAINT ALBANS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,807.0,130.0,1940.0,650.0,2024-06-27,11.0,False,980000.0,790000.0
1/205 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1970.0,470.0,2024-06-28,10.0,False,540000.0,280000.0
47 PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,195.0,156.0,2000.0,675.0,2024-06-29,36.0,False,710000.0,270000.0
48B BRISTOL STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,121.0,1970.0,525.0,2024-07-01,77.0,False,580000.0,365000.0
3/48 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,88.0,2016.0,525.0,2024-07-02,8.0,False,660000.0,255000.0
172E EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,218.0,118.0,2000.0,590.0,2024-07-03,16.0,False,740000.0,245000.0
553B MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,126.0,113.0,2019.0,570.0,2024-07-03,7.0,False,700000.0,285000.0
5/550 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,86.0,78.0,2020.0,490.0,2024-07-03,51.0,False,600000.0,210000.0
3/7 RADNOR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,60.0,1960.0,430.0,2024-07-03,28.0,False,460000.0,240000.0
2/206 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,96.0,90.0,2023.0,550.0,2024-07-04,9.0,False,630000.0,220000.0
2/171 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,75.0,2021.0,460.0,2024-07-04,7.0,False,600000.0,190000.0
106 MERSEY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,739.0,120.0,1940.0,750.0,2024-07-05,7.0,False,780000.0,510000.0
5/34 CLEVELAND STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,190.0,67.0,2023.0,530.0,2024-07-05,8.0,False,610000.0,240000.0
12/544 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1975.0,420.0,2024-07-05,44.0,False,375000.0,190000.0
1/15 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,135.0,1970.0,580.0,2024-07-08,4.0,False,690000.0,380000.0
3/296 INNES ROAD ,"MAIREHAU, CHRISTCHURCH",8052,2.0,1.0,1.0,218.0,85.0,2000.0,750.0,2024-07-09,7.0,False,510000.0,265000.0
173D GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,3.0,1.0,150.0,110.0,2024.0,650.0,2024-07-09,7.0,False,730000.0,240000.0
977 COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,238.0,63.0,1890.0,650.0,2024-07-09,55.0,False,530000.0,435000.0
1/64 BRISTOL STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1960.0,570.0,2024-07-09,7.0,False,500000.0,340000.0
173E GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,174.0,98.0,2024.0,560.0,2024-07-09,7.0,False,680000.0,260000.0
31 OXLEY AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,750.0,543.0,2021.0,650.0,2024-07-11,109.0,False,3150000.0,670000.0
2/204 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,4.0,230.0,117.0,2000.0,600.0,2024-07-11,7.0,False,570000.0,275000.0
2/65 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,5.0,4.0,581.0,220.0,1975.0,395.0,2024-07-11,7.0,False,1250000.0,580000.0
84B SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,278.0,116.0,2015.0,800.0,2024-07-12,141.0,False,700000.0,375000.0
55 OXLEY AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,759.0,137.0,1905.0,650.0,2024-07-12,7.0,False,870000.0,670000.0
173A GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,3.0,1.0,184.0,101.0,2024.0,580.0,2024-07-12,8.0,False,700000.0,260000.0
9/82 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,70.0,1985.0,475.0,2024-07-12,22.0,False,435000.0,245000.0
1/165 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,74.0,2021.0,400.0,2024-07-12,8.0,False,600000.0,190000.0
1/71 RANFURLY STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,4.0,4.0,640.0,220.0,1970.0,395.0,2024-07-12,7.0,False,1580000.0,950000.0
4/128 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,4.0,1.0,162.0,149.0,2022.0,720.0,2024-07-15,7.0,False,850000.0,295000.0
7/9 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,190.0,142.0,2020.0,660.0,2024-07-15,7.0,False,950000.0,340000.0
131 FRANCIS AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,4.0,1.0,3.0,607.0,220.0,1950.0,580.0,2024-07-15,49.0,False,840000.0,450000.0
51 FORFAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,237.0,189.0,2021.0,1000.0,2024-07-16,90.0,False,930000.0,325000.0
139 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,345.0,125.0,2016.0,640.0,2024-07-16,7.0,False,770000.0,380000.0
36 THORNTON STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,2.0,645.0,110.0,1910.0,620.0,2024-07-16,7.0,False,730000.0,340000.0
199A CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,5.0,2.0,1.0,840.0,140.0,1970.0,315.0,2024-07-16,7.0,False,800000.0,380000.0
2/162 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,98.0,76.0,2023.0,580.0,2024-07-17,7.0,False,670000.0,300000.0
6/15 BERWICK STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,106.0,67.0,2024.0,550.0,2024-07-17,29.0,False,630000.0,230000.0
501 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,2.0,337.0,212.0,2018.0,1200.0,2024-07-19,7.0,False,1070000.0,360000.0
126 BRISTOL STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,90.0,1890.0,850.0,2024-07-19,7.0,False,820000.0,475000.0
36 GOSSET STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,625.0,122.0,1920.0,790.0,2024-07-19,7.0,False,930000.0,650000.0
3/58 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1995.0,485.0,2024-07-20,7.0,False,520000.0,245000.0
3/25 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1960.0,500.0,2024-07-22,7.0,False,410000.0,200000.0
173C GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,3.0,1.0,149.0,110.0,2024.0,650.0,2024-07-23,15.0,False,730000.0,240000.0
2/138 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,2016.0,600.0,2024-07-23,7.0,False,550000.0,200000.0
8/611 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,190.0,142.0,1990.0,599.0,2024-07-23,7.0,False,640000.0,300000.0
1/90 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,1.0,129.0,136.0,2019.0,750.0,2024-07-24,7.0,False,770000.0,325000.0
6/90 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,130.0,1990.0,560.0,2024-07-25,2.0,False,450000.0,305000.0
